Attaching to temaretele_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.233 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.213 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.304 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.219 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.129 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.110 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.217 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.130 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.115 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.106 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.254 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.106 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.216 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.217 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.102 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.280 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.185 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.254 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.232 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.147 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.282 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.102 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.116 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.097 ms
